timestamp,weight
2017-01-01 13:00:00,50736.79
2017-01-02 01:00:00,50700.68
2017-01-02 13:00:00,50614.91
2017-01-03 01:00:00,50739.82
2017-01-03 13:00:00,50799.75
2017-01-04 01:00:00,50650.27
2017-01-04 13:00:00,50414.94
2017-01-05 01:00:00,50167.52
2017-01-05 13:00:00,50052.09
2017-01-06 01:00:00,49881.48
2017-01-06 13:00:00,50463.97
2017-01-07 01:00:00,50547.33
2017-01-07 13:00:00,50558.83
2017-01-08 01:00:00,50554.82
2017-01-08 13:00:00,50517.44
2017-01-09 01:00:00,50474.25
2017-01-09 13:00:00,50405.42
2017-01-10 01:00:00,50414.8
2017-01-10 13:00:00,50479.7
2017-01-11 01:00:00,50437.85
2017-01-11 13:00:00,50439.01
2017-01-12 01:00:00,50381.42
2017-01-12 13:00:00,50389.89
2017-01-13 01:00:00,50322.48
2017-01-13 13:00:00,50284.23
2017-01-14 01:00:00,50377.39
2017-01-14 13:00:00,50275.07
2017-01-15 01:00:00,50311.89
2017-01-15 13:00:00,50095.66
2017-01-16 01:00:00,49874.36
2017-01-16 13:00:00,50105.88
2017-01-17 01:00:00,50251.04
2017-01-17 13:00:00,50210.18
2017-01-18 01:00:00,50157.62
2017-01-18 13:00:00,50207.54
2017-01-19 01:00:00,50161.68
2017-01-19 13:00:00,50208.23
2017-01-20 01:00:00,50172.53
2017-01-20 13:00:00,50195.74
2017-01-21 01:00:00,50148.95
2017-01-21 13:00:00,50175.73
2017-01-22 01:00:00,49981.43
2017-01-22 13:00:00,50050.12
2017-01-23 01:00:00,49934.76
2017-01-23 13:00:00,50066.57
2017-01-24 01:00:00,50027.58
2017-01-24 13:00:00,50030.35
2017-01-25 01:00:00,49870.26
2017-01-25 13:00:00,49799.02
2017-01-26 01:00:00,49954.36
2017-01-26 13:00:00,49858.12
2017-01-27 01:00:00,49694.64
2017-01-27 13:00:00,49870.05
2017-01-28 01:00:00,49566.07
2017-01-28 13:00:00,49720.29
2017-01-29 01:00:00,49854.71
2017-01-29 13:00:00,49939.58
2017-01-30 01:00:00,49833.49
2017-01-30 13:00:00,49699.38
2017-01-31 01:00:00,49762.29
2017-01-31 13:00:00,49865.19
2017-02-01 01:00:00,49731.54
2017-02-01 13:00:00,49736.15
2017-02-02 01:00:00,49654.51
2017-02-02 13:00:00,49797.89
2017-02-03 01:00:00,49715.21
2017-02-03 13:00:00,49804.27
2017-02-04 01:00:00,49788.81
2017-02-04 13:00:00,49792.34
